SoundWaveAsset 20429970-FF4B-F05B-7863-2BDF1352D856 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_vehicle_spawned_r
        member 37D95245-5D56-5113-DB1D-1296C55BBB10
        member 44B10D57-7F64-B16C-4AF3-2A5C28666B91
        member E04AAC1D-1DF0-7197-BE16-E9F31556D41B
        member 0824FA47-17E6-310E-6ADF-32287BBDB463
        member 36A950FE-E1F5-D3D8-42F3-4576539070E4
        member 52A39B67-D9D5-7C03-7421-F163F73B23C2
        member FC095E91-3DD2-9E98-45B6-2D3DFAE4570D
        member F667BE5C-F442-9B1D-41C1-660DC179A7CC
        member 85A91566-638C-80E6-B946-CDE97858DE8E
        member 62696E5F-BC46-A0B7-61E7-90925436BE8D
        member D39ED6C0-BD85-9057-2A07-C64030544799
        member 6AD57D0E-BDDD-B531-C683-052903D988BF
        member 2E69BBDD-C11D-0662-6385-E4F4777AFD1D
        member AF15DFD0-4AC2-B399-5A6E-553E4A947CD3
        member AA3465E4-D8D4-DF2F-D748-1C3DBBD1F2F7
        member 8C8B7BC1-C0BB-2A60-E502-60DC49B2EC09
        member A280F5DA-AD43-DC21-1635-9BBF0708E29A
        member AD88AE92-AEF6-A6A5-96B1-BF8DD9BC30E5
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 182
            VariationCount 7
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 52
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 156
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 104
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 130
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 78
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 019B1362-263B-8FFE-79F4-2349B576A62F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.364771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 971F71BF-D25D-7077-8F65-8E8090AC06C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96064
            SeekTableOffset 4294967295
            SegmentLength 2.9180207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A41F014-BED8-4EBF-9828-BD439C51969A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179420
            SeekTableOffset 4294967295
            SegmentLength 2.7139792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 279119E0-8AB9-7A6B-B4C3-B4DB46185D46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256916
            SeekTableOffset 4294967295
            SegmentLength 2.8638124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D22A09AC-430A-A289-21E6-268758042E4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338676
            SeekTableOffset 4294967295
            SegmentLength 2.5958958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 737EEFB3-CC27-74A9-AC0E-B2B7FF4A0170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 412820
            SeekTableOffset 4294967295
            SegmentLength 2.8309374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D95C41FC-A0F8-D8CE-3598-0BBDCD7A5BD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493660
            SeekTableOffset 4294967295
            SegmentLength 1.9463959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE389FFE-FBA3-485D-A45A-C11B5E6A530E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549236
            SeekTableOffset 4294967295
            SegmentLength 2.1292708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B36FEE4-E2A2-7651-C547-0014599DC317
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610064
            SeekTableOffset 4294967295
            SegmentLength 3.6925626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2493F3C0-19F4-8ED8-39BF-AB958C785C84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715492
            SeekTableOffset 4294967295
            SegmentLength 5.7783127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C41F272-34AE-E07A-4164-C785BCB71134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880432
            SeekTableOffset 4294967295
            SegmentLength 2.8586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF3EBA4F-7FE5-2864-40C5-4FC3F710B702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962040
            SeekTableOffset 4294967295
            SegmentLength 2.656
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE72BD95-C7D2-6A86-0D76-9AB6E24F913A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1037864
            SeekTableOffset 4294967295
            SegmentLength 3.8773334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 332D13DE-FAA7-21B5-AE3A-3CE781923295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1148544
            SeekTableOffset 4294967295
            SegmentLength 3.0666666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECB6D0F9-DEB4-6E93-4ECC-B45022D9DEFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1236088
            SeekTableOffset 4294967295
            SegmentLength 3.0186667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE56FF51-E4E2-7A7A-067D-78FC1D824B25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1322256
            SeekTableOffset 4294967295
            SegmentLength 3.1904166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E79749D7-502D-5940-CCDE-A73C9E70C70A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1413372
            SeekTableOffset 4294967295
            SegmentLength 3.3758333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EBE4C8E-BDE6-E091-83DB-0279A800067A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1509740
            SeekTableOffset 4294967295
            SegmentLength 3.09
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE6EEF2E-DE1C-AA3F-6642-9DF06CA7A014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1597968
            SeekTableOffset 4294967295
            SegmentLength 3.545771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F01ADC22-1696-DB2A-A0E7-5DC52D23BB40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699208
            SeekTableOffset 4294967295
            SegmentLength 3.2676666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 296846E0-4C57-26DC-2113-5001EA9AA7CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1792536
            SeekTableOffset 4294967295
            SegmentLength 3.283125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7A3B30E-9D94-228F-D4A6-AA20E737DB63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1886320
            SeekTableOffset 4294967295
            SegmentLength 3.4916875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B1A9141-E73A-F546-906F-4B69D347CB5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1986040
            SeekTableOffset 4294967295
            SegmentLength 2.9013333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FBAD6C3-7F5A-440C-8928-DF9B784A083C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2068864
            SeekTableOffset 4294967295
            SegmentLength 3.051375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02BDF357-6019-E4D3-DE43-91527BFDE851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2156028
            SeekTableOffset 4294967295
            SegmentLength 2.5183542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A462D80A-D96F-BD0F-5D99-5F6B6FEC4644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2227968
            SeekTableOffset 4294967295
            SegmentLength 2.3306668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B63F4CF-5960-D842-50B5-827EA6802B07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.8329167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3882707-ADF3-71F7-344B-98EEB858DDB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109456
            SeekTableOffset 4294967295
            SegmentLength 3.7064376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F42C084-724C-2AA8-4739-889F1832C907
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215264
            SeekTableOffset 4294967295
            SegmentLength 3.1541874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBE3C81A-8853-354E-4DF9-643858D77FE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305316
            SeekTableOffset 4294967295
            SegmentLength 3.1605418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A121D31-76C2-AA1C-D78D-341034CA6285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395596
            SeekTableOffset 4294967295
            SegmentLength 3.1397917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C996892-0A95-F845-5BF6-896EDEB3829B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485268
            SeekTableOffset 4294967295
            SegmentLength 2.8383334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B680B34-9B0C-4677-F33A-B74F9F8FF827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566344
            SeekTableOffset 4294967295
            SegmentLength 3.1887708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92C798F8-E208-A5E4-44FC-578817E4A373
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657384
            SeekTableOffset 4294967295
            SegmentLength 3.34775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EA638AF-6226-408A-AB88-AAF3C3E76702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752992
            SeekTableOffset 4294967295
            SegmentLength 4.5145206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C066F5E-14CE-B6A8-04EF-C817214393AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881860
            SeekTableOffset 4294967295
            SegmentLength 7.566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 196D6A79-0D7F-B500-3CEB-15FE3BCCF603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1097868
            SeekTableOffset 4294967295
            SegmentLength 3.7928126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9114A2CB-7B4C-4C4D-A1B4-CAAE381977B0
    $::DataContainer
    Subtitles *nullArray*
