SoundWaveAsset C3897DCF-817E-36BB-172A-1B265E2A8766 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kill_first_r
        member 781F21D2-61B0-BB30-1609-3B05C36678E0
        member B1198B4E-EB64-B120-0580-CF1E7C0BA777
        member E48C9D0C-40DF-11B6-C38E-9A0FCBDE7311
        member 62E487D4-91DF-CEFF-FF22-60FEAEF77E52
        member D36E34F7-80C6-973A-D3ED-A8CAE6D834AB
        member E0A491EA-0D22-D948-3B68-9C81C8E3D541
        member E16AC21D-D0D6-DD2A-CB7B-61EA55806BA4
        member 41E12D39-5D6E-05E4-77C7-F79BE1D23B15
        member 8792CD28-3C68-7B4A-EAA1-B8A9F0DA8ADF
        member 0E2865C8-2D91-AA5E-EA8D-0890B9D3CC57
        member CD28AC44-FDF9-8BDD-E17C-F3884C7A0FB0
        member EF6C17EE-4C09-9E59-BEDC-C406C03DDAB4
        member D133410A-795D-1BAA-2033-DF9A1F581390
        member CB267F14-118F-BC1F-1013-535BD5A6F52A
        member 89513681-E88D-FD27-85EB-0267C098BD0D
        member E384DCC6-955B-50A9-15C5-0DC067B6082B
        member 2054A770-E998-04F2-B5CA-AA881F31EEDE
        member 69994B52-90E9-069C-17FD-FDF6F8819E92
        member 79127956-9F9D-E8F8-7335-5E821C0F0331
        member 7A019145-3A78-A52F-1E9F-4DBF8A8D4A8B
        member 0FB0ECB4-F6E7-AE87-73D8-98355BAD7BEB
        member FABB1E43-282F-683C-1528-F64B48B9CF07
        member 44693A97-69B2-0DBA-D80E-EB4FBD443667
        member 03D197E5-8CA4-ADF2-CEF1-A02FFEB52B9B
        member A7924F2B-34B5-CED1-C99D-7B56C767AB7C
        member 898D6FD7-CFF5-0D6F-9344-92A1D5235442
        member E3322F2D-6F20-842F-A68F-672C5E9C730F
        member EFDA9B69-F153-E4A5-D2CB-BC5A747358D0
        member 8DC74BDD-FC74-6B3F-F1F7-04B3A1F6204A
        member FE281833-C3FD-068F-7827-ACF84FAC7324
        member F9619C33-AD47-148C-DA6E-70FEF2EC51C9
        member 7EC83A04-36DB-0F76-63CB-E3F12F287B45
        member CA189946-F2A6-F576-CF91-7D3F12275A35
        member 00FA7894-CD84-E9A6-8021-69E8F0A91305
        member C91654C2-469E-B9AD-C9F1-80AA6383FF7B
        member 082B7930-C3BB-B57E-D3EB-7A8D43FE0B1E
        member CBEC8F61-906C-ED9C-E38F-2B4264714439
        member E3BE4C45-DFFF-1BC1-9AD9-C6A47E8DC3CE
        member 477413DB-C874-105B-1C72-DBF448A479EE
        member F37A5C18-A362-EF35-BEF9-E0AEDE3B970C
        member 34AA3A08-C9D1-D175-E283-641393F7FE64
        member EA7463A8-7742-5616-1D22-02BD2FBD7D5E
        member B010C917-3B18-727F-FEA3-097A9890D903
        member 2254E40B-9B07-6405-73E1-43C37A0C99F2
        member 3F478B00-72C8-7AF5-1019-8FD09CB92D8F
        member A7778231-C4FA-9167-16D0-6B94CCF24A12
        member 77D0FAA4-2B57-4B59-49A6-EEE76A9F2822
        member E9CB16CC-E1B2-53C9-AF24-BE4F89426133
        member B2826884-08E1-FD57-859E-629D116E62D5
        member 413B4890-0798-0F2E-681C-D8AD0E43C7B2
        member CF683AF1-E07B-B230-8123-7624CB5EA178
        member 5C86C590-5D1C-1191-A992-88042A2C58CC
        member 75AEB8CD-CB69-6815-4824-2DAC85C1E1ED
        member 3E9F739D-F8EC-0360-CCC5-6B4ACCBFBC7D
        member 8211A9C1-CD00-6ABC-6A45-7BF5C8E32CE5
        member 8197FD3B-3759-F135-7266-DF5AAF8FF65F
        member 8EC0E2AB-D61B-558F-E557-45FB62D672D4
        member 295B78EC-86E3-50CA-98A2-AAD1B20E876A
        member F6DF1709-2EF1-045D-47E7-6B07A6DE86AA
        member BE89FF4B-2EF2-2800-3DC3-8D8097C6E577
        member 6BF047FA-BF83-12A9-F4AF-F29D779342F0
        member 84EF4A1E-08E9-B9B6-42E7-49E887324E59
        member 0093C10F-D277-D4BF-2078-488AC8908B38
        member FDE49CC9-04AD-AE57-8E2D-83A22F71552F
        member 38854876-BB44-9824-CE6C-4B3BFDD927BA
        member 75DB4837-1C1F-9A19-6605-1B5D98E2FD0D
        member D54F0C36-08E2-2EBF-9E0D-8840E445B103
        member 6F6DE6CA-03A3-835E-01CB-8A7C4119E2F4
        member 84A4F9E2-207C-3494-BEF7-1A78AB6DF353
        member B1D8354E-E9D3-3D1C-3980-CD1A0E5DC3D1
        member 627E0349-0E43-C418-B348-051F0B32C75B
        member E3761B2F-D659-9F35-3E41-B3663F6BAE83
        member 712C7673-3AA9-3ED0-4825-7B72C92DBF08
        member C42A0485-E071-E44E-6549-D314F7F5C1A6
        member 496583F4-3E24-6B15-239C-DE4528AC5971
        member F5585232-9A36-A01E-9D94-6BFF4B689273
        member 9EEF07B5-6BD6-D162-F1DD-7A582CDC68D5
        member 99C215AF-7DDB-FD0B-F2B5-FC36634ED244
        member 0AFAEE13-5F82-B28C-02AC-92CA7BAB7CB7
        member 2E0C5ACC-E1BA-046F-F4C6-47E5F755C1C6
        member 1CD224F0-C7B7-6D61-DD76-132A0138C767
        member D354C535-C8B0-A59A-85F9-0348465F5686
        member AA1490BB-B0E3-E9A8-6DCD-9F0E5D0086DE
        member CB4FF23D-4CCB-E39B-DD33-9365FB672931
        member 7670E518-E637-22B9-6C06-75BE658060DE
        member C3596F0C-3CBD-E09E-0388-B8BA614F4495
        member F1C76E2E-DD9A-6381-754E-859483CECBCE
        member 22BBFF55-1F19-C2D9-CA96-07465CE6B24A
        member 3A7C2AC3-7059-C398-76AA-521CA2BD13A2
        member 560803D9-B274-B54A-5C76-D3B43C68902A
        member 66257E06-0FC5-D22A-D48D-05151A652921
        member 321FFA2F-84D7-66E2-A39D-511258A17F33
        member 66421A27-A23E-7926-BBF6-B8A6C6D57A92
        member A8BE6FA1-849C-CB4E-406E-71DF8CE00281
        member 986D7FF5-5AC6-EF17-3BBB-1019BBB6F714
        member 36D0C2D2-EBB5-6A88-9D6F-26CCB30F96A8
        member 27F0E911-5989-94AC-CEEC-E9409035468F
        member 585FD4A7-AC55-5C11-E872-7B0EC5FBAAA3
        member 25DC7356-70C3-42CA-9992-66DA292E435C
        member 2A5E216B-21E5-137D-5684-AF7379A7C6E6
        member C4EEDE46-35E2-AFAA-D35F-06C33A297F18
        member 628316F4-B69E-CF63-D786-09E5FB4A0758
        member 4CC476F2-3B57-449E-BAA8-649AF1335E2F
        member 7BA1B75F-F70E-6C0F-1363-88B9B220DCF5
        member FAA09173-A65F-5163-9DBF-172EC1DDD259
        member 21C094CC-BF16-E4D7-6A3B-542B53B635E6
        member A33A92FF-9431-FC5F-9842-327240E0ECCF
        member B99ED070-56C9-022E-BDD9-D1C14086BC3F
        member BD6448AD-ABB4-8D97-0C39-5D6E5CC7A01D
        member 2DA44C00-26D0-BC47-D94E-3D48A51D4926
        member 053B3A1B-FCB7-F94C-A155-1AAEF74EDF8A
        member 3490A1F8-C1DF-BE9D-270F-A22783D18EC9
        member 147C889A-C2E9-B3C9-EA80-7BFB8A371E42
        member C5CEBE9E-7B8D-874F-AEAC-41BF6AD15DF2
        member DC6D7E78-346C-D252-4A1F-60EFEA67745B
        member CCF6204F-F074-48A7-937A-2F8FC7918336
        member 526777EE-5B2A-51D6-0556-261EFAE93A43
        member 2E132217-387C-891A-477B-8C205E2A521F
        member 2C662466-16A5-D619-938D-783D3F3094BB
        member 7FDB5445-6D72-E904-3DAC-9B30241F8C07
        member A2EC8CD5-F9BE-4278-6157-A3422558097E
        member 45E68C38-BB9E-CF94-5727-5D51AF2B9944
        member 7E90593F-FC6E-E2A6-EE7E-585A59DD950A
        member CF07AA6B-0EA0-B53B-F632-92F3F9F4B24F
        member 3DE64C95-CE49-C4A5-5D16-B15F3FB8033F
        member CFA45188-6EBB-E0BE-8F31-BC3205AA72E5
        member 36BC0A58-E1E3-4F2E-65FE-691A76FB92EC
        member 10A460AE-77EC-2497-F619-738B079EDACE
        member 58D9A9F1-06AD-95AA-175A-6F31AEC2D03B
        member 99033BC3-7495-2B12-069C-C0A6C7E59E4E
        member AE137456-F46D-C60C-6574-B8230BE6BF3D
        member ACD089BC-FF16-14FB-69D1-A0F100C6C8A5
        member 68C9EFF7-5692-BB7A-CB3C-1DE0A6F952C8
        member E5101B4B-09B7-BC51-2B0C-ECA79C236CBA
        member CEB78FB1-A482-0916-B6F0-F6967C209A1E
        member 8937BB41-0905-D074-E2E3-4CF300BC0161
        member 4A66EA75-1441-73C4-3D2A-99CE879C6A9E
        member 14AB99FF-70C3-A48E-9272-7ADFB82EF8B5
        member 5443A47B-8B40-43F2-C618-0A6D1B6F6267
        member B1410DB2-1E80-138F-8F3D-72519080818F
        member FCBE3DD9-408A-2EE8-A3BA-C8813B4480CE
        member 98769428-675F-C203-93A0-67FF4E480EB8
        member 4243855B-1C4D-CD25-2E38-263D7E4DDD89
        member 09E5F11C-7F57-367A-3583-DC29838E3A75
        member A0083AA3-ECBE-6B9F-0499-0F0EADA33E4C
        member 60519798-26AA-8432-C91F-3E38098E8787
        member 25F34226-3B4C-7F1C-2B59-77152FB95296
        member 03736F51-AC8F-D7FA-3E7B-70DF9567C51E
        member 926335A1-7974-8120-B49B-9B62B01B76B5
        member CC1963E8-7573-2BA6-D6DB-6DD8CE8735FB
        member 2C4569E4-13E6-E44F-F58D-7E77C82999A7
        member F80B7405-4FDC-C943-C1F1-51FD48F7D1DB
        member E9E75392-4ED8-479D-B65E-7B3C4E8A99C0
        member C1770286-6D4C-A3A4-6AF8-60058F9192C4
        member 0C1C1A15-9E69-9282-CC60-F996E4EC85AB
        member 721F56E4-167D-8F72-ACAE-F565D42F7066
        member B3E2F06E-D302-FFB2-B210-84EE7F1A08F8
        member 48D95154-A78C-F0D8-C09B-B10A2475E7DC
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 168
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C3401C54-2D41-38E3-5DD5-638C4F5594F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1010625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF428C9E-77E4-EC68-EDAF-63255D3F9220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59992
            SeekTableOffset 4294967295
            SegmentLength 1.3378125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28DF9CC5-2902-8392-9BE2-5CEB7683E1B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98216
            SeekTableOffset 4294967295
            SegmentLength 2.3410625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4EC1468-2447-8283-9874-E1BA8DFC535B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165056
            SeekTableOffset 4294967295
            SegmentLength 2.3405626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFED2554-9593-31E7-CF4B-7CAC7F12A606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231896
            SeekTableOffset 4294967295
            SegmentLength 2.682396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E622DAE0-5BF2-8E8C-A033-D240E513BC0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308480
            SeekTableOffset 4294967295
            SegmentLength 2.8850625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9856F5AF-8822-6218-94E8-03F69C74A0B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390848
            SeekTableOffset 4294967295
            SegmentLength 2.1995625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7676333-D7F9-F4BD-6F42-9B54666A2B33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453652
            SeekTableOffset 4294967295
            SegmentLength 1.9737709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B98C8A-ED2F-75CB-B5AE-FE7A1EE0A0E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510064
            SeekTableOffset 4294967295
            SegmentLength 2.038271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD94E198-AE97-AE48-0429-6FEB07BB730D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568308
            SeekTableOffset 4294967295
            SegmentLength 1.8663958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC0D6604-1011-A936-E2CA-F6F445AC1E45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621604
            SeekTableOffset 4294967295
            SegmentLength 2.3458958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10ADD6C2-53D1-FE98-1FC7-6B05C4DA4A39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688596
            SeekTableOffset 4294967295
            SegmentLength 2.5141459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1C8121C-9C51-16D1-1F08-2157253EB6CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760384
            SeekTableOffset 4294967295
            SegmentLength 1.9539375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC2C0C3C-3D36-DD5C-F4C0-4FF862B39375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816188
            SeekTableOffset 4294967295
            SegmentLength 2.8151457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5801B471-6CEF-374B-5F37-3014C1E6822A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896572
            SeekTableOffset 4294967295
            SegmentLength 3.3055208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA53EF94-C437-A2A0-26A6-932F4641E5E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990964
            SeekTableOffset 4294967295
            SegmentLength 3.9243126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11D50FA7-067C-BC02-1809-BAC38DF51B29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103012
            SeekTableOffset 4294967295
            SegmentLength 3.1749792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83BC4619-D040-EAFB-DDC6-230BC6996804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1193672
            SeekTableOffset 4294967295
            SegmentLength 2.0702918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73500186-7212-8B14-384A-46C3772324E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1252828
            SeekTableOffset 4294967295
            SegmentLength 1.888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8340C22C-A709-84C0-C2D4-F28D9C51BE8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306732
            SeekTableOffset 4294967295
            SegmentLength 1.5604583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EFAC860-5E03-7A72-D523-4B095AF7D979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1351348
            SeekTableOffset 4294967295
            SegmentLength 2.5337918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1271318-1788-5DA7-34B1-CF06B46CE1A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1423744
            SeekTableOffset 4294967295
            SegmentLength 2.2613332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADDB50DF-1BDF-C38B-2E52-C4797BF95464
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1488304
            SeekTableOffset 4294967295
            SegmentLength 3.2599583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38F063FC-FE18-CF4A-B908-052253C032A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1581404
            SeekTableOffset 4294967295
            SegmentLength 3.2373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5661F221-63FC-072A-892B-9180694699A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.9405832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBE71E94-8E51-DB8B-CA80-80192DDFB5C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83964
            SeekTableOffset 4294967295
            SegmentLength 1.7535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 781F21D2-61B0-BB30-1609-3B05C36678E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134060
            SeekTableOffset 4294967295
            SegmentLength 3.09925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1198B4E-EB64-B120-0580-CF1E7C0BA777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222592
            SeekTableOffset 4294967295
            SegmentLength 3.1794584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E48C9D0C-40DF-11B6-C38E-9A0FCBDE7311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313404
            SeekTableOffset 4294967295
            SegmentLength 3.5720417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62E487D4-91DF-CEFF-FF22-60FEAEF77E52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415404
            SeekTableOffset 4294967295
            SegmentLength 3.5104375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D36E34F7-80C6-973A-D3ED-A8CAE6D834AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515656
            SeekTableOffset 4294967295
            SegmentLength 3.0625207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0A491EA-0D22-D948-3B68-9C81C8E3D541
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603124
            SeekTableOffset 4294967295
            SegmentLength 2.184646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E16AC21D-D0D6-DD2A-CB7B-61EA55806BA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665548
            SeekTableOffset 4294967295
            SegmentLength 2.3837917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41E12D39-5D6E-05E4-77C7-F79BE1D23B15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733604
            SeekTableOffset 4294967295
            SegmentLength 2.8265417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8792CD28-3C68-7B4A-EAA1-B8A9F0DA8ADF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814292
            SeekTableOffset 4294967295
            SegmentLength 2.6331666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E2865C8-2D91-AA5E-EA8D-0890B9D3CC57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889500
            SeekTableOffset 4294967295
            SegmentLength 2.7895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD28AC44-FDF9-8BDD-E17C-F3884C7A0FB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 969200
            SeekTableOffset 4294967295
            SegmentLength 2.3058958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF6C17EE-4C09-9E59-BEDC-C406C03DDAB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035052
            SeekTableOffset 4294967295
            SegmentLength 3.2025
    FirstLoopSegmentIndex 0
