SoundWaveAsset EEA12BD2-509E-B8E4-E136-8EBDE1C07C5D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_2_r
        member 21F6A283-2D06-54FE-FC8D-9C58700FD385
        member 1B66CCFF-B695-D583-27DE-CCFA3573F87C
        member 87E2E23F-2963-1C9C-27C4-AD0D8E2FF9F5
        member 2C391722-E46F-3038-21C9-233F47C0A127
        member 4E5366F2-399C-450E-C540-185CDE82126E
        member 5348FB17-AD52-4941-D6D8-8186C42DE701
        member CDF877DD-F294-054A-62D5-7DF2C6969A6C
        member BE089A4C-8BA1-0486-612A-10C8D2659458
        member ADCC9706-80C4-D470-4061-AFEF0E080A3D
        member 8AD5B8E4-9CBD-E5BC-7A90-94E9F3766FBA
        member 74194512-7853-8E8E-D9FC-C97CF2FEECD3
        member 340C974C-6683-503D-F9F0-39B5DC9E8D29
        member 9097AC3A-A90A-91BF-FA40-38751942E095
        member 543FF18B-5BCE-1907-2EFC-0539D683C905
        member 9D172F78-9E54-B0FE-92DB-1455BAF08E9A
        member A412C157-A1CB-98AF-1F5A-D2A7D6A1FCC4
        member B884321E-702F-00BE-5C4E-688B8D1E0A45
        member CA1F8CEF-CC4B-3524-9143-F0E69CFE58B6
        member 405BF921-FD86-5FC6-3071-599888B8F8C1
        member CDE02A5B-A8EA-5BCF-9F10-D24A5515F04F
        member 7BDDF3AC-A8B4-A6E2-2F6D-90E547B45322
        member E6C13C5A-1F69-DC3C-5F2F-A53E91F786A3
        member A3C0FFAC-AD85-5D7B-7543-B0BD1B623F54
        member 2281789A-51E4-00B5-3595-3AF6D77F58BE
        member F7BD2EAD-1482-6BCD-2A2B-06975442F987
        member 4BEBC577-BAAF-BF48-DA8D-9C783F7550E3
        member 990C5715-5D43-02D1-AF70-132B8412E3B3
        member 84825BC8-7DA1-3315-A32E-E9557A1D8E7B
        member 4B43731E-9084-A60A-31DD-D5406F1330C9
        member 67C5D2B0-CC7A-5BBF-80EE-83920D0A5264
        member E32BE10A-EA33-81B1-4D3E-8B154669B5C5
        member 1F3F79A1-4E72-4BE8-DD5E-89AFB76E563F
        member 703CA202-0DCF-30DA-2104-374289E43FD5
        member 69AC9AAA-6700-8D41-08FA-A6F2CBC0A93F
        member 3A42589B-9F93-93E1-1B86-83EAC9BB07F1
        member 4E303187-AE47-8FEA-FBF7-9F9BE077C2B7
        member 8EF7F273-91F5-D73E-392C-D73E254275C9
        member 26E05986-3592-F9D1-5D5E-BB707DC68C56
        member 73EE06A5-896C-5367-C777-4BFA8613BBA1
        member 3215C9FE-1DAD-36C9-C546-432BB34DD6DF
        member FEB79E5B-F73D-0238-9420-3918B8B8A3BA
        member 58487F38-6BB6-452D-368E-62B682B16037
        member 49B1F552-3643-B81C-BEFF-ACC00E68BC86
        member 789BAB99-7F73-4E02-C3C0-D00452730A52
        member FEB2432E-8273-5616-60F5-8CEE6C3FAFF0
        member 88B65162-912D-C68F-DAB5-5E9D3F949123
        member 5697B117-D1D5-9BCF-7234-7E109AC28A51
        member F8B0F043-7F0F-506B-46EC-92486289F062
        member BA91C116-0F56-DC0A-8AFA-007BC14EB8C9
        member 83005CE4-AFA3-8C2B-E7EA-FE968B943A35
        member 26D1930B-E81B-BE9C-5132-176102A94946
        member D2F0806F-41FF-7573-5223-FD3BEA82A8D1
        member EEA8CEDF-BD61-E106-69E8-EB1B11DE5857
        member 2C5001D5-850E-2189-7F98-7749D7756A0C
        member 0D1299EB-66DB-0D44-5742-FB2C7521A855
        member 732215EB-000B-31F6-006A-8B11B919C7E9
        member E6727121-C85C-7BA6-816E-FC1A0393C440
        member 03B23F55-6DDC-3D1A-B5C7-81711B0A7F72
        member 9D9C1C25-F582-ECFA-C0EB-73145F406AA0
        member 26407E3C-A7E9-7E8C-F517-E7B09CD6AB30
        member 20E4A08F-7975-DFE0-87AD-10F0FC1CF3A5
        member 590CFCDF-AC93-AB5F-8AA8-4C94A27F5F7A
        member 5DD5753D-FF52-3055-7AD4-F91142D7251D
        member C0F65B6A-CD3B-D9E0-812B-78FED3499537
        member 9620DF42-4263-FE6B-9234-07C26D6DEFFF
        member 0E236E29-5134-2012-DF10-8AC2AD0239A2
        member 4B0E5968-106C-D6D1-50B8-0C2863100887
        member 0A4F0C5F-2E37-A433-46FD-7B5245EB004E
        member 4B04E982-EAB7-B115-EF0F-9A8781FDC10B
        member 6EA8DF0D-3AE2-1235-94C7-409EBBFE260E
        member 6DD12263-06FE-3077-343B-E6BD59C7ADF1
        member 3C52EF8B-CA34-D987-9F7E-D8DA955F8720
        member B06870E2-57A0-0A09-1E8F-EC323C7EDDCB
        member A7A7D06B-A5E3-52ED-805B-CF641B1AC2D6
        member A728BA89-6F69-A5C8-A571-D6FE0ACF7C20
        member FB0354B5-D8ED-C9FC-068C-ABBFF322F2F0
        member 20534085-F64D-BC53-C76D-F67AF1544ECC
        member 6A08195F-9F79-66A0-DADF-A2BFE34E3095
        member 4542FD86-2880-B4D5-B1B7-77E919962799
        member 58535C24-7E24-7695-3FD4-DA09E35E5D40
        member 7C877914-77AA-A6FD-8628-34E36E134CAC
        member 2F75A8FC-17AD-B871-5A74-8C98854B7F07
        member 076E81CE-0C13-AC5C-162B-8AB0CC545002
        member 3B2A0A38-420C-5D5D-FFD5-3341742F3170
        member C7498841-382B-5A63-8ECE-C6A74DCB2A38
        member 5F6EEDBA-6E89-BC79-22E1-C815854C2E4F
        member 66354811-6BB8-7F1D-A679-48EA3DD78FF2
        member 3518D608-EDB8-52A9-2B6E-D98178E5300C
        member 3E90893C-BDFE-30C0-BDF7-AFDA2401E54E
        member 70618E67-3DC0-8C2B-9AF2-86837ABC3328
        member FEC02923-357D-0D2A-C47D-092CF70B2F25
        member CA185E11-BE2F-65DB-0569-3DAF12205226
        member 53E1E20A-69CF-AFB4-6D4A-BFF93DC4F80D
        member DD56FA0A-9ADC-9E07-4BA2-BE0C3E9C9B3D
        member 157DE01F-7ACC-EE94-28F1-037058510FD0
        member 93B1F68F-3BFA-9D05-83CB-3ACA0BEDB0CD
        member 63DE1D90-3777-4A66-3678-09E54487DBCB
        member 2EA57115-F7C7-6204-C3F5-83BAB529A4CA
        member F070F8BD-99EB-532F-CD37-7397E277794E
        member 8818F7F5-3DF8-B517-704F-27E8405684B4
        member 9F8347D1-6F40-8E4D-1E64-F3D8B3AD197D
        member 81BCBBA4-9AFD-122C-98B3-D15CFC217D8C
        member F52D1C2A-E1AC-F63B-24A1-41F8B0C8B8E4
        member 7D4C54C8-9DD3-7295-77DB-A3970D588BA9
        member 85CCB199-1DB5-FA13-DBD9-9C006310A8A6
        member 0A078434-68B3-1680-9BFE-8F6C598B9C46
        member 7FC1D172-B1BD-839F-1E47-CE8AA362214F
        member D7AB8AF4-4F90-1E02-68BE-591888F9E3C3
        member 0CA630AE-E841-6CF5-4A30-9D4FC6C225B9
        member 7E749AE5-3F45-E2CF-A0A1-2E90958B56E5
        member C89EFBE9-AF7B-E763-AB2B-6FE96DE441E6
        member 8ADBB2C9-2A05-4282-9C39-7FE3C68CB9C2
        member E2F926F4-5B7B-EE31-2E2D-09E0ED232A9C
        member B9D21AA1-3775-225B-E732-971DA8D133FF
        member EAF9E7DF-23BB-7F3A-C429-39E3467A3DE1
        member 31168702-A666-48AE-B8DF-21E5E06ACA06
        member E039E451-F663-C51F-98EF-4DF273B73CC5
        member 313F051C-E50D-88B5-0532-E663FA47CB55
        member 753BDE50-82BB-634A-BAB4-8C6D2DEC3E69
        member AE4171E8-946D-F311-E2F9-3C92D746AF5C
        member ABD5CF41-C5B9-984F-CA47-8DD151027D1C
        member 412AF940-AA08-5A1D-1A00-AE0A6FFFF015
        member B3CD3F95-0079-E6BB-4B84-DB011C179A37
        member 10985BCF-7D84-FEAB-BA68-5FE8F16C6BAF
        member C73B1147-F378-B737-E734-44F5AB2A6BA7
        member D33B91FA-F7B4-9A4F-E66C-819C1E3A2854
        member DC3B3F4D-B43E-84F0-9F85-2FFB1517FEEF
        member 9B15B519-3818-21F4-3739-65729A09A051
        member F722A448-C420-C2F7-EA4F-BBD9405412A6
        member 2C1D1367-9D3A-348D-D56B-CC2EDD37B989
        member 1EA72673-9B2D-5F81-9194-0C4B25096CF6
        member E2FEA3E2-53A6-26E2-1C8F-6C27A91B88C8
        member 824182A1-35E3-F9C8-E085-4BF2C5BBFCA5
        member FCDF7587-7E03-01C9-2F85-79192C40F3BD
        member F0F092ED-2A0C-27E1-5A6F-13604686B92B
        member 22FC9B31-0DAB-493F-395A-CFA9457E4848
        member 58EC7291-7B28-92F3-B7C6-B21FF6A18E7F
        member 2D74A86F-4D0B-ACEF-1A9C-CB38029DA5DD
        member 75A1EA93-26E3-EEF0-BAFB-6D8F44359B1C
        member 289C54F6-7BA6-5FDD-A7BC-1847004B2254
        member 998EBE6F-D30E-13C3-1841-670064B3948C
        member 5A2D93CF-11B4-EDB3-1E71-B0EBED053F44
        member BF208334-0F0B-2751-309B-6D807B9C2771
        member 3F363354-FABC-A3AB-646E-74939C129978
        member B277B838-FFAA-D7CA-4631-AFE4391DC119
        member FC01CB3E-B700-4888-0BB8-7C80095B37D8
        member D82C1B77-CD46-0D97-5157-4D62A64D4775
        member 92FDCF6A-57D9-3326-B73B-0969F38E5442
        member E1DF6F00-B2A7-84A0-0948-808F75F6B910
        member 83693413-A131-ABF8-58B7-51310FB618B2
        member A9E6828B-E4F3-761A-C597-692EFDC345B8
        member 4CF819F9-3539-82C5-B848-3CD90298B6B0
        member F464CE6D-CAA6-98F8-5382-74A54E928D36
        member 0BBB2E4F-9B3B-5F11-72B2-93BE936F5AD1
        member 7AAB1F39-0982-EF95-A4A7-821204BF1C40
        member DAC62999-5168-670B-462E-0DD6DDF5D8F5
        member B6569B4A-C7C7-B11B-1EC9-D820B82797A0
        member C939692B-DEBA-FD56-DF58-217012324C00
        member B8141379-2DD7-94A1-035A-C2B626BF7AE4
        member C781CC33-361A-35E7-ECB0-1C6ED9A56EA1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 182
            VariationCount 7
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 52
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 156
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 104
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 130
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 78
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation EAF3157D-3B7C-D321-1A92-DF30EBA8CBE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7852292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2238C81C-EBDE-0E15-AAFA-4CA7D588A9D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51008
            SeekTableOffset 4294967295
            SegmentLength 2.7456458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8A295B4-B2C1-40BE-85EB-FB6E5353F67E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129416
            SeekTableOffset 4294967295
            SegmentLength 2.060604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56555A6D-202E-4C5F-3A89-779D8A2770FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188268
            SeekTableOffset 4294967295
            SegmentLength 2.3931875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C13F453-753C-8198-A470-C2A6E9201B50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256628
            SeekTableOffset 4294967295
            SegmentLength 1.9468541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F38AE9C4-52BF-11D7-1605-FA741D505323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312280
            SeekTableOffset 4294967295
            SegmentLength 3.0679376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6800FAC9-9F4B-3447-0765-7C5DDF114EF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399900
            SeekTableOffset 4294967295
            SegmentLength 2.1186042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C75494CD-3F60-B8AB-8AB2-46E8F7BD5E40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460424
            SeekTableOffset 4294967295
            SegmentLength 1.8827292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E937CDA2-BDD5-969E-3CA9-6D1495313C34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514252
            SeekTableOffset 4294967295
            SegmentLength 1.1580625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C1690CC-E7AE-1E09-3F6F-8294D199588D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547376
            SeekTableOffset 4294967295
            SegmentLength 3.034396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 307310F2-6B30-5236-0F31-4884C8B2B3A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634000
            SeekTableOffset 4294967295
            SegmentLength 2.176479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7F70E3E-C860-11CD-C6D3-7584F78AA82E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 696196
            SeekTableOffset 4294967295
            SegmentLength 2.5398958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1052DB9B-B41C-3D65-6D03-9A89E9E593F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 768744
            SeekTableOffset 4294967295
            SegmentLength 1.8403542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6EE539E-8564-6E20-D964-F3C7ED4375E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 821356
            SeekTableOffset 4294967295
            SegmentLength 2.196479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF2F74DD-DF5B-7801-FCCD-5DBBB44B4183
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884084
            SeekTableOffset 4294967295
            SegmentLength 1.9303958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4461F9F5-D9EC-1ACF-DC64-538B42ED3940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939204
            SeekTableOffset 4294967295
            SegmentLength 3.4450624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1FF6403-FD5F-D8D1-1871-8E3E37DD970F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1037548
            SeekTableOffset 4294967295
            SegmentLength 3.4027708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08E2C95C-7610-9C3E-B3B5-E565F9BEF6FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134752
            SeekTableOffset 4294967295
            SegmentLength 4.1019793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 345A7B10-D729-E00B-1C4A-3A4199B65743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251900
            SeekTableOffset 4294967295
            SegmentLength 2.4411042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20EF9645-7B45-823E-12CF-3183C88FDAF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1321636
            SeekTableOffset 4294967295
            SegmentLength 2.7500834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0AA9782-4C9A-0050-C2AE-2986049051C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400196
            SeekTableOffset 4294967295
            SegmentLength 2.064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 317694E8-3652-D9B0-D14E-823851FF9FAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1459124
            SeekTableOffset 4294967295
            SegmentLength 2.9509375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC2AC15F-3E7F-1EB6-0859-FA6FDE5C50AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543392
            SeekTableOffset 4294967295
            SegmentLength 2.4179375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A3367BD-220E-C7EC-4173-9619F6020E94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1612436
            SeekTableOffset 4294967295
            SegmentLength 2.272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F8C76C3-776F-A75B-7CDC-AAD60BE45CF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1677300
            SeekTableOffset 4294967295
            SegmentLength 2.5493333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D20CF864-A109-A8BA-8FB9-2FDA59D20ACB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1750076
            SeekTableOffset 4294967295
            SegmentLength 2.5029166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 086B6CEF-E611-72A6-870A-6A2F3CD2941D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1379166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5EC59EF-BC0B-54C7-91B5-450BE489F179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61056
            SeekTableOffset 4294967295
            SegmentLength 4.0770626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A276306A-823C-AD5C-D997-27DAF9EE0C61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177444
            SeekTableOffset 4294967295
            SegmentLength 2.9694376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21F6A283-2D06-54FE-FC8D-9C58700FD385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262244
            SeekTableOffset 4294967295
            SegmentLength 2.5622916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B66CCFF-B695-D583-27DE-CCFA3573F87C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335400
            SeekTableOffset 4294967295
            SegmentLength 2.352875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87E2E23F-2963-1C9C-27C4-AD0D8E2FF9F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402620
            SeekTableOffset 4294967295
            SegmentLength 2.9814584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C391722-E46F-3038-21C9-233F47C0A127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487800
            SeekTableOffset 4294967295
            SegmentLength 2.16925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E5366F2-399C-450E-C540-185CDE82126E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549768
            SeekTableOffset 4294967295
            SegmentLength 1.5923333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5348FB17-AD52-4941-D6D8-8186C42DE701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595296
            SeekTableOffset 4294967295
            SegmentLength 2.0915418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDF877DD-F294-054A-62D5-7DF2C6969A6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655060
            SeekTableOffset 4294967295
            SegmentLength 3.5239167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE089A4C-8BA1-0486-612A-10C8D2659458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755692
            SeekTableOffset 4294967295
            SegmentLength 2.5683541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
