SoundWaveAsset 0424A295-6865-DBF7-213F-4EDDF1824295 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_r
        member 2B18FA01-D086-26F0-69C8-9B6AF1314D23
        member 52BE6DAC-CD49-4F90-B31F-E5B805AAF876
        member 4F430C21-CBAD-1EA2-A44A-BF53DC92C824
        member DE3F044E-C892-FD63-3E0D-7A1BA1E97532
        member F719FB99-2D0F-A3D6-EBDD-41A6B1BEAFC0
        member D2E1823B-08DC-E276-57EC-6B31EE318257
        member B113E85B-279E-8629-0AD5-49CC61C49F9D
        member 9F908309-CF83-1150-EB6F-FB8EBF8F8B6B
        member A84EC1C4-7013-FE76-F072-FCC3FD0539B0
        member A3143ED6-053E-156E-88FC-1D5DC40E5C29
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 105
            VariationCount 10
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 30
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 15
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 90
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 60
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 75
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 45
            VariationCount 15
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation F46C3D4F-2AE3-1048-6ECB-8B60D7957E48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.916479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A0A8DC1-9EC1-8CC7-82EE-B9E1FA33FA6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83280
            SeekTableOffset 4294967295
            SegmentLength 2.2276042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A2E80E0-2713-585B-9951-6CAD036B39CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146920
            SeekTableOffset 4294967295
            SegmentLength 1.8579375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4FF85AD-6133-F92D-E0FE-ED84AA3DF9B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199988
            SeekTableOffset 4294967295
            SegmentLength 3.121854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FD6AE37-DC04-8F94-DB28-6D02600349B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289128
            SeekTableOffset 4294967295
            SegmentLength 4.0655627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ED93E4E-3656-C5D9-5226-8405A883F271
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405212
            SeekTableOffset 4294967295
            SegmentLength 3.503729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79AA5E3A-735E-77A5-4477-909C3F509BB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505236
            SeekTableOffset 4294967295
            SegmentLength 2.3468542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF52B9B1-9FC3-61E9-10F4-ABC4BB0ED2E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572304
            SeekTableOffset 4294967295
            SegmentLength 3.2157707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC2C42E9-5198-0228-1BEC-14E18F3BEB18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664104
            SeekTableOffset 4294967295
            SegmentLength 1.8540626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6128B3FE-047F-E78C-EDC2-A7487E4A588E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717096
            SeekTableOffset 4294967295
            SegmentLength 2.0954375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A445187F-63B9-4CAC-B86C-773287ACA3BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776936
            SeekTableOffset 4294967295
            SegmentLength 3.6075625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAEF24C6-EDAA-15B8-501E-3AC7412B1912
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879924
            SeekTableOffset 4294967295
            SegmentLength 3.0293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 583042DB-9BC2-3A65-98F4-DE9AA8BE5F10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966396
            SeekTableOffset 4294967295
            SegmentLength 2.4642916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B25A7EE-C377-4F2A-1829-79D4CF1F70C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1036816
            SeekTableOffset 4294967295
            SegmentLength 2.7964582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACA3A5E8-68CB-F478-4FDC-05100F0D9A4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1116668
            SeekTableOffset 4294967295
            SegmentLength 2.304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF2DC9F9-D453-DAC5-7808-8E3B1DC42897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.5353541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C597AA45-72B9-787C-8F71-83B9B10AC839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100936
            SeekTableOffset 4294967295
            SegmentLength 3.2167916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BAA2057-AC11-B36A-D43B-E63FD37A7473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192812
            SeekTableOffset 4294967295
            SegmentLength 2.6069167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A90F6ABE-0D60-DE14-FB57-494CA74A56E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267260
            SeekTableOffset 4294967295
            SegmentLength 2.994
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ADD8A0A-4F13-509E-3C37-A1C662E87E69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352744
            SeekTableOffset 4294967295
            SegmentLength 4.6552916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A7B8915-B261-0DD8-7715-9F65949120DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485640
            SeekTableOffset 4294967295
            SegmentLength 5.11925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8A98B17-6A3C-6DF9-DE39-448659F22020
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631784
            SeekTableOffset 4294967295
            SegmentLength 2.6506667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F995EBD8-A560-34B2-397D-29821099CDFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707456
            SeekTableOffset 4294967295
            SegmentLength 3.6464167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F9A765D-58AD-CC11-4173-EEAC93494B53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811584
            SeekTableOffset 4294967295
            SegmentLength 2.3415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 158B1367-0466-F746-DE91-00371F53AF35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 878500
            SeekTableOffset 4294967295
            SegmentLength 2.9665418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55ADE520-6752-65FD-DE4A-2FC3971C7C7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 963224
            SeekTableOffset 4294967295
            SegmentLength 3.0651042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85EB8161-F764-B898-7DED-3C30A60413C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050768
            SeekTableOffset 4294967295
            SegmentLength 4.454479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30F18A26-A4D1-618B-CD97-7E75C9BA8D3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1177956
            SeekTableOffset 4294967295
            SegmentLength 3.182375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33D12A1A-BB61-810C-5754-1A01276D4510
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268844
            SeekTableOffset 4294967295
            SegmentLength 3.6729584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2E45A36-6E7D-54A6-1689-381699EDF411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1373740
            SeekTableOffset 4294967295
            SegmentLength 2.877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E071D333-E102-39A1-855E-1E6382EF476A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.7880416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52CB350D-1046-1BC4-0AC2-94FF38A93B56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79624
            SeekTableOffset 4294967295
            SegmentLength 3.1336668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AAAAB45-3921-E5C8-2C74-B9413580DC22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169144
            SeekTableOffset 4294967295
            SegmentLength 2.5727916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B27E5558-DE39-11B1-4727-9428852AA481
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242604
            SeekTableOffset 4294967295
            SegmentLength 3.4262707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD48A7EB-4781-A492-1C16-6357CABEB6A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340416
            SeekTableOffset 4294967295
            SegmentLength 3.8336666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F813475-2CC8-3B07-78DA-48847DD5A065
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449872
            SeekTableOffset 4294967295
            SegmentLength 3.741604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A870DDD4-6945-EA14-69BC-02AA2877647A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556744
            SeekTableOffset 4294967295
            SegmentLength 2.3218124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7A5E716-FD49-D6CA-3877-D69971F1A6E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623052
            SeekTableOffset 4294967295
            SegmentLength 3.1962292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E4DC9DD-BA0B-103C-3410-2327A421B969
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714320
            SeekTableOffset 4294967295
            SegmentLength 2.2062292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A87D0F82-1165-ADFB-6546-5F8F3244EE00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777352
            SeekTableOffset 4294967295
            SegmentLength 2.62325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CFA1DA2-8B89-6BF0-A9C5-B65B7FD9522E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 852256
            SeekTableOffset 4294967295
            SegmentLength 3.2615833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CD08217-819A-0DD4-47C4-A36796DA6743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945432
            SeekTableOffset 4294967295
            SegmentLength 3.4955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0868892A-0195-5A5C-7C55-83F6479A1505
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1045228
            SeekTableOffset 4294967295
            SegmentLength 3.3862708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06211B51-C493-D65E-8AE3-1A7653253A92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1141900
            SeekTableOffset 4294967295
            SegmentLength 2.9092083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 416085E3-63A8-E595-85DC-2FF856CBC8E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1224952
            SeekTableOffset 4294967295
            SegmentLength 3.9831667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F112926B-CC64-3821-B7FC-73B626BE84CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.5105624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF4C8428-DFCD-46E8-B5DB-64BDE9BF6D3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71712
            SeekTableOffset 4294967295
            SegmentLength 2.7384374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFEFAB28-C8E6-F9BF-E9D5-583C9D2D7D16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149892
            SeekTableOffset 4294967295
            SegmentLength 2.0643125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0327FC73-7695-F526-30AD-63739ADE5AC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208896
            SeekTableOffset 4294967295
            SegmentLength 3.2026875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30BD2475-4E61-6332-AE6B-046264575824
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300392
            SeekTableOffset 4294967295
            SegmentLength 3.1084375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B31411F3-3666-F733-2155-C31BAA5E5618
    $::DataContainer
