SoundWaveAsset 59187A15-CC4E-B35C-D918-CBF54BC1D912 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_3_r
        member 721FD9A0-08B2-60A8-850D-D7E12849204B
        member A1DAF3FD-23EF-CB28-72CF-CB663AB9C157
        member 939F5CC7-52EC-E3BF-EF85-20D465CF4B0B
        member 673A69A9-7F48-CB09-74C4-CAB0AEE32D7F
        member F4AFF14E-DEC1-BD81-8A87-44564A5844BA
        member 2F3EE62E-D9F2-B350-3530-D240209FF281
        member 4FE510E5-493B-4675-AD8B-C794A4B82F0E
        member 2F584171-8309-516B-7795-8C29813E97AD
        member 5490D947-0379-8D9C-30B9-625A3DD497C2
        member AD928371-AF26-B10F-C1C0-BCC93853CCE4
        member B3E3B7FE-A01C-6626-0E37-DDEF13FD70AB
        member 0D68CFF9-61B0-F35C-2D47-421FAABB27DA
        member DD32904B-578B-2AAC-4579-778AED04A19E
        member FC9CF9C7-9CED-CEB9-2996-DBB3191347A6
        member 6358F38B-5C84-1637-CD4E-52142BF1292E
        member DD8F4369-5021-F8FE-96A6-1FC7C79F44DF
        member 459CA215-343B-9FAA-3E77-C5B75F39BA58
        member DBF80AA2-ECCA-50C7-A3C7-0D0507A3FA3A
        member ECA62A84-CDB5-A068-07C6-F7C83E9ED330
        member DE777ADD-F213-3B46-5BF0-E58CA4A8AE97
        member FE01D920-4420-A43A-585E-1E87402A7FD9
        member 27C09EDC-86A7-9D90-9458-027E03A1D847
        member 239D3076-7A03-5B02-4E25-3E81F39E69AB
        member 20FF8AC1-2A46-FD5B-CDB1-B182F4465070
        member 05571A98-C59D-BAE7-D600-86A2EB768B54
        member 15007BF3-5E63-463B-55E6-04DBBEE36DA0
        member 3FFD5B5B-06C0-1F04-9D23-DBF9B7071D10
        member C9B64DCD-6879-8478-CBD9-AEE2A6E841A6
        member DFD85C0D-D86D-72DD-E652-7FC75697E4CF
        member 1E808686-2AC2-DC04-FB93-962FC9AAD7E4
        member 837B615F-D084-F615-9273-8C958D7CA2BF
        member 80B9008B-9D7A-E533-BAA7-2E00751BD624
        member 7B40627E-41C4-6B8D-D44F-F6FA51CC4635
        member 24E142AD-365D-5E1A-6729-65EA0DD128AC
        member 69B70B59-EB92-A701-B5BE-571D074D8763
        member 91162FD0-DB45-0803-7316-46A8DC22A128
        member 9D8CA121-2E70-1466-6B3A-EC800E90AEDD
        member BBF9D4D5-9FF0-6756-B022-7CCFDC1369C9
        member 969965C9-9568-8D5F-DF21-710C0182EA07
        member E8CA7225-E4B4-8B8B-A0B7-E672F55CA479
        member 0FE0D89E-2B02-0251-4C01-4982FEDAEF17
        member 892BA3B9-AC44-AB02-FB04-FCA756FC2F82
        member 7DED3E54-78D9-31EE-1FB8-BD6AA40C4D91
        member A29A6C1E-3145-D4C3-3FEC-58D7FED971EF
        member B5E67F2D-C812-0746-5439-11A309021056
        member CCEE8FCF-5404-D770-87BF-95CD033F0BB9
        member 3D1283DB-1386-5369-AB19-FFC0D7DF97A3
        member FF36CB7F-F4F3-3D22-C23A-AFCC1FBA39B1
        member D9B64445-C875-B798-4528-EAD0DFCE0077
        member 11E8099C-0F04-663E-2B4B-B9FC11066D24
        member C809DA3D-6E54-3C79-063A-CE28B0E12FA2
        member 774F848E-5348-D837-A613-68F98BF01E4A
        member 5927CB7D-6AD6-7D91-5E67-0E28C8862C95
        member B4CEA31D-F14C-5E91-5BBA-2F2429799274
        member 3A4A811B-C303-457F-5302-DB326DEF06EA
        member F286B679-FE48-F6E2-B920-469AA1E95B29
        member AB3C6709-2A94-BDE4-9956-2FA372852C56
        member 8A7858D1-F9D4-C4BB-3CA5-F040E45D2A21
        member 37A816FE-D943-2239-B5A5-1E781D1C0430
        member 0D145596-EA03-6F59-C690-B1430469D816
        member 4BA330F6-3032-5270-492E-6A6ACBB1A6AD
        member 51A47ACA-8D08-24F8-6CDA-2FFF4D1CFF5F
        member FE65523B-89E3-F7BC-1E79-A9CB724B5708
        member B764C2D5-323C-6CF3-1DC3-336D91B4AD05
        member 4B61B0D6-5D24-3425-2310-3FED59D35CB9
        member 6EBBCAE6-338F-A86C-2F00-0506E4D3021D
        member E6E8587B-7552-9E94-8A4F-C97EB3493772
        member 1314BE90-90F3-7AA9-01F0-03FA57493095
        member 67725F60-12FE-7A42-A4A5-54A43475571C
        member BBCE7D9E-B86F-9861-09FA-DCC38FA6C90D
        member DE7290F9-E142-EC3B-339B-F1EA6AC3AAD5
        member AF1B5724-C176-4D78-5B2C-9F9F8AEF0B7A
        member 5FF1FC93-1187-19D9-C743-953FB27C6655
        member 4C6CFE8A-F0B6-2CD0-5FE3-4FDED63BA4C1
        member E5E86EE0-2B72-09DF-D96B-DED1FE6B1DB8
        member 926F224A-7CFF-122F-666F-4BD95EA0E072
        member 00EFCE03-22ED-3109-9EC2-F26E4C35E87B
        member 8A211299-600D-508F-4952-EE073EC655CE
        member 584CAA13-0C22-0B82-EBD4-7A7612736AD2
        member 48125D5F-9563-A06D-A41C-2176E10F8128
        member 8B361865-9982-23CF-728C-C9110482CC57
        member 019DF530-BA39-6B29-B786-CD346639EAED
        member B24DC8F5-6E40-C9FA-610C-FB3B3454340E
        member 0BF6D3D6-F1D7-8434-96B2-CA087B176C19
        member E1E32C3A-9EE5-6C55-D3C1-0B6261792E12
        member AA8329C9-162C-6DE5-8DCE-D72336E06D83
        member 98F4233F-5064-AEA2-83A4-1ACEDC52A7D0
        member 7802ED1C-0AEA-5656-AB88-3B0366029C6D
        member 6EC6A404-3137-666B-5117-6130C1DFCDA4
        member 02C01563-5D23-D507-F944-513C3A237AB6
        member 7DDC7E48-E342-95D4-C78C-073FF948B3D2
        member D559FAAD-0678-2EE0-F550-5A88358EC390
        member 5CD22A82-9D7A-682F-BB70-0FF310FC825E
        member 2566F693-458C-6F01-8E2E-40F5E30778D3
        member 8D06EBD5-9799-16D8-9E12-89081983897E
        member F337A25C-DB2B-330C-0CCC-F3837B196D9C
        member B8C1F607-8F8C-2F77-5CB0-DCE5502EC435
        member FAC96F3A-26A2-1559-B871-D78FCBC22546
        member 94177BDE-07E3-557B-493C-D70D640B4E15
        member FABE85A5-1B32-4F52-2955-9C17E0433256
        member C9A8FC1E-7F52-19B2-9FBC-B3A35312EB6B
        member 6F26951D-16AA-82F0-C103-7678D40459BA
        member 67DCC847-AD7E-0436-C7DC-3CC7B08718F5
        member D079D884-C8DE-B774-AD66-B190A3C01746
        member E57F2E4A-AD0A-095F-BE3C-3C2E8E16C0CF
        member 4B0C45A0-0B5B-2D30-E4DB-9AC2F20C999C
        member F82949AC-0047-5CB5-DA18-09CFD5ADEF74
        member 7DDBB529-1CBF-594D-3384-B0B815A40522
        member 8E13E5F3-2B03-2404-36CD-7ABDC5925C31
        member C407F066-F91F-5030-4CD9-4C594AB7137F
        member DA4470EF-E9CB-8159-58A4-D3C819663EA6
        member 3DFD5EE2-19A8-D0A2-DB93-4FA9EFA6DD2D
        member 5801A091-490D-C638-90F6-1EC296DCD4B7
        member 0EA42553-8494-9C45-9479-D7AE59661FAB
        member C39C2A99-1EC3-1988-2486-A0BB3E2202CB
        member 49A3B849-C488-430C-3922-B2E5CFFBC6F0
        member 47A91AF4-C15B-F3C0-8EFC-3A61FF9BEFCC
        member F5806AB0-E8E4-5805-CD7C-B186316BA513
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 161
            VariationCount 11
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 46
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 23
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 138
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 92
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 115
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 6B2C4E54-A3FD-4F17-9AEF-784D672808D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3405626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2DB86E7-E578-1CF0-EF4A-66277FFC5755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66840
            SeekTableOffset 4294967295
            SegmentLength 1.9997292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A89CA1B-1BA3-6E95-FB3F-540DA97D9FA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123936
            SeekTableOffset 4294967295
            SegmentLength 1.7907292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCE38F11-83DE-C971-0219-57DB8ADE3AFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175096
            SeekTableOffset 4294967295
            SegmentLength 1.3793125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4F10F91-0592-0328-53C9-886942364A2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214536
            SeekTableOffset 4294967295
            SegmentLength 1.6157292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BAA72DE-D876-2A4F-6234-D6BF832B997C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260672
            SeekTableOffset 4294967295
            SegmentLength 2.0353124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97DA55BE-2E9A-5702-F5C6-A14A98FE709D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318840
            SeekTableOffset 4294967295
            SegmentLength 1.6113125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FAC0F30-C68F-759D-C9AD-F61B6A5E09C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364900
            SeekTableOffset 4294967295
            SegmentLength 2.8477292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FFB1E26-5EA3-BA41-CB3C-66D326023196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446204
            SeekTableOffset 4294967295
            SegmentLength 2.8172708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 044BC3B9-2C4D-0C16-3EB3-18DCEE87A79E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526664
            SeekTableOffset 4294967295
            SegmentLength 2.780521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C0716AE-D5C8-13B2-74EB-5EC73D2A12FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606060
            SeekTableOffset 4294967295
            SegmentLength 2.4771042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7A2D9DE-B651-2E53-EABA-996B8756625F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676784
            SeekTableOffset 4294967295
            SegmentLength 1.9132291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7CD78C8-BD25-B6DE-8927-760EA21F3DE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731448
            SeekTableOffset 4294967295
            SegmentLength 3.205875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFE77C5A-4FBF-1353-1AB6-F19B99E4DF11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823020
            SeekTableOffset 4294967295
            SegmentLength 3.0977292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFA3A57C-7E76-942A-DA88-D55E3F31435B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911476
            SeekTableOffset 4294967295
            SegmentLength 3.6539376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 134B6A01-A35B-376A-540F-E9A82D335AF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015840
            SeekTableOffset 4294967295
            SegmentLength 2.8428125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60A791F6-1586-4FEA-6D82-9C05B94F84F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1097068
            SeekTableOffset 4294967295
            SegmentLength 1.5681666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAD38018-2D61-F3C5-E453-DFB9A822F22C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1141912
            SeekTableOffset 4294967295
            SegmentLength 2.0586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1894B578-F5F1-35C3-9C51-19A867FD04DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200688
            SeekTableOffset 4294967295
            SegmentLength 1.892625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 913DFA99-5358-1BBF-1BB2-05A7AA2D6826
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1254744
            SeekTableOffset 4294967295
            SegmentLength 2.7578125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7CDD56F-5392-6456-F8A4-9E7E35C48A96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1333532
            SeekTableOffset 4294967295
            SegmentLength 1.4293333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03FF3011-D7AB-E9BF-DE5C-2EF83A21B337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374348
            SeekTableOffset 4294967295
            SegmentLength 1.7844791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A644E95-5B70-303A-BAAF-EC31BA9090DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1425356
            SeekTableOffset 4294967295
            SegmentLength 1.8826667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93598B93-B389-E9B3-4457-23EECFF46255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.933875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A287B23-1B5C-CEE9-A68E-605B5DF2BE63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83812
            SeekTableOffset 4294967295
            SegmentLength 2.6847916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E66EA3CD-2BBC-04EC-9324-3E925140AA5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160472
            SeekTableOffset 4294967295
            SegmentLength 2.6761875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0623C977-0C2A-19A7-FC4E-2519F95DBA5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236904
            SeekTableOffset 4294967295
            SegmentLength 1.8422084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45D7EA10-A44E-A2DA-D116-82B6B35F2265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289516
            SeekTableOffset 4294967295
            SegmentLength 1.9220417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 009D1897-AA84-3B05-DBF6-8180BD782363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344408
            SeekTableOffset 4294967295
            SegmentLength 2.0262084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADEB0867-E673-13A3-E675-91351C6E4499
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402264
            SeekTableOffset 4294967295
            SegmentLength 1.6732917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 534F20CF-B519-D25C-65CA-AAC7DEED5062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450080
            SeekTableOffset 4294967295
            SegmentLength 2.639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58CAFE7B-3F5B-99E2-9E01-ABF7122CE238
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525448
            SeekTableOffset 4294967295
            SegmentLength 3.079229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 384D56DF-BF2F-3034-C517-E803DC5FAAB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613372
            SeekTableOffset 4294967295
            SegmentLength 3.4155834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4BCF988-17EA-392B-9995-BEF80DEC8783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710880
            SeekTableOffset 4294967295
            SegmentLength 3.717875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 836FF34B-9D3E-DEC8-0BD4-5DFBC3D7217B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817068
            SeekTableOffset 4294967295
            SegmentLength 2.4479582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9AFFBE9-114F-58B9-6ECF-C6F5A3DD7BC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886956
            SeekTableOffset 4294967295
            SegmentLength 2.4984584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86C3EDC7-9B56-4E85-0921-E320C43955F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958288
            SeekTableOffset 4294967295
            SegmentLength 3.872375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44ED4F0F-3205-0FDE-489D-92E22CAF47C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068892
            SeekTableOffset 4294967295
            SegmentLength 3.2048957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 202236C4-F915-4CCE-C27A-D504B011B4F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160388
            SeekTableOffset 4294967295
            SegmentLength 3.4205832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BABF6DC-71C5-E257-95CA-36149FB967C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1258048
            SeekTableOffset 4294967295
            SegmentLength 2.38925
    FirstLoopSegmentIndex 0
