SoundWaveAsset CA374F15-34F4-65FA-227B-5CC668ACBBD6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_hostile_r
        member 69D0F43F-DCCE-417F-F516-6DB943790827
        member 929FA03A-B1F1-45C3-457C-CA28D3DA5516
        member D15F81FF-F5DB-CADB-0598-7E4472E4F7AA
        member 8231045A-3B14-9B28-9729-A248C65814D2
        member ED0D0FC2-17A7-0160-D904-34671370D06D
        member 926C8106-A162-B68E-BC56-3322EFB5D773
        member BE2956B2-4E60-05FD-C222-7C00014BF459
        member 1C2042F5-E690-1BE7-B51F-D3256E442E22
        member 3E2C56B2-2545-F2DD-9505-EB550756D838
        member 6F16DB6F-CA00-B08E-120E-2A3F09C48944
        member 454571B4-8691-D0BD-BD62-4C3DAE536A01
        member 468C0773-422E-B736-36E3-41D186E472C0
        member FD1E4812-F8D8-435C-DF39-72DA90FA78C8
        member 7FE4DEFA-39A2-6417-E89F-205B4B1F20FC
        member A0B01CDE-88E0-BF8A-EAA9-054DD91AD62B
        member 38B6BD6C-545B-AA22-8A0B-CACCA0D31D40
        member 1573B052-74B4-3418-CE88-483725CAEB77
        member 5340A8B4-2D81-2ADE-AFCB-C1BF9AB5A1DA
        member 573F47BE-6796-1EE6-2DDB-5F993B9B5919
        member DAD2AAD1-1E43-42CF-D3A8-DFD00B9D2DAA
        member 8D9C6EA4-01F0-2948-94A6-0B2BBEE5C133
        member 14F318AE-2476-C852-8ED6-7BBE2017E343
        member 379F1ADD-D4A1-6F37-CED4-CFC9C00F0E3D
        member 8234D7A9-3996-9F4D-FE3C-6E3C63194F4F
        member AB8120FB-CF34-C47F-C5A6-7BECA8D15536
        member 64115954-FBFB-FADE-56ED-74B647953C28
        member A94CEFB6-4913-304A-7AF5-CB4044B62B6C
        member 80AE5C17-5A8C-29FF-4105-38C3EACC730C
        member C74F2CD4-91A7-00A4-7D8D-AF95F7A635F1
        member 3FA01E7D-70D8-B985-EAF6-1872FAF9AAB9
        member 33B4E422-8695-7623-BD32-B9F8EE63E000
        member D54AAF96-8077-55AC-83E0-D7E239C6EACC
        member 182BC7AE-FF5A-C014-689A-A5F5ABD12CC8
        member FB8CD1BD-E0A9-62EB-4F1B-228372D99A92
        member 7FDF0E6E-61E3-6C27-4052-5032EF600F38
        member 647BB9F1-369C-2805-11CE-163D8F8FEC45
        member D174E225-3645-4E0E-5B11-54F97A24E520
        member 337F4267-9FE7-96B9-8651-DC774BDF054B
        member 76F81F6E-295E-DA81-17F7-0F9C76A976F7
        member 778D8D27-879A-A8DD-0C74-E95525D9F749
        member 54068ECB-CB14-42C5-2AC9-570F37DB7373
        member C14E4A4F-F64E-6759-C1A1-610CFBE7BF83
        member 7901B3B6-2759-2D16-718F-DCD9D30ED448
        member 040F496C-19B1-38F0-BFDE-0BED2C045345
        member 8B71D4CA-897F-3F1F-491F-0BC0CED3192F
        member EDE42288-11D7-BD53-40A8-3EC37129BB36
        member 09F64520-BBAC-2B1B-CBE3-B0E672131F31
        member 000C802E-9649-9872-AB22-68E0A9047C31
        member 40C89D5B-9CE5-0F00-02E3-5A0247C50916
        member A1ACC039-1636-594D-CE97-A3C1A8035BE6
        member 8505C741-3EA3-7D78-B5BE-E3E2C60B06BF
        member 0CCB2B20-D678-C422-39E9-935703097E6E
        member D5040364-17F4-F5F0-BD8C-A5A951B6EAA8
        member 239AAC8B-B747-B4D8-8DD1-FD6497D040F3
        member 51782541-96F6-0876-5D39-1F5200F4499C
        member 7017EF63-7101-934B-778C-A8922FF4518A
        member DD7AD211-D736-152A-E528-CA4D2480AE85
        member AE54F373-8FEA-9F3A-E985-D24A09F367DE
        member 26100B48-C40E-4414-E085-680B00EF22CB
        member E14E2FCF-B19C-AE3A-9520-2033BD23C46C
        member F9D7F359-68C9-48D4-A853-F276243F985D
        member 1166A06F-85AA-8515-465D-E19132E3A3E0
        member 8FD88D93-E768-6AB1-3630-51B7337CBB6D
        member 9276509A-A06B-97B4-E921-70C357FBED0A
        member 05C78481-26D0-B3AC-9C8A-8CA8F58365FF
        member 0CC6B158-0C55-BCE3-796B-4B183F19B836
        member 7CE8CDD7-FFA4-FC25-2B0C-70D92983AAF4
        member 1D83CE54-7CBD-8D71-C65E-8F0140860224
        member 349E4B80-98C3-1A14-E174-C3A9C35841BC
        member 10DDE333-D4D8-F777-96EA-B3494C6F0B43
        member B2C55234-D900-7C16-204D-E439592AD7F3
        member EEB1B6B4-B680-7FA8-F2CC-007B05853924
        member 03CA1F77-16F5-BFCD-EDA9-7ABCFA57AACC
        member 6ACA8CC2-2254-EC59-52A2-31C2CC6CB7B8
        member E4A44A52-A09C-A5F3-41A7-A3070A657A5E
        member 3937A4BC-CC03-C2AD-A5A2-C54D5FAB1BCF
        member 772791F5-8FB3-1331-C436-F7C53C089CE0
        member 5AA44D91-E8A4-390B-80BF-8AD8AA7B43C8
        member 4E007AF6-2FE6-81EE-40A4-098CAADD192A
        member 8E3F50CD-5399-84BD-2694-20060BDF0489
        member 907903E5-D2AD-1CC1-B8F1-E9B6D078DD10
        member D6F76255-5782-8A35-AE54-0543B75EA8D2
        member 631C0614-EDD1-43E3-7B06-ECEEF70C8AFE
        member AE84EBA3-BBB7-AA11-A7DA-62A06339D7DB
        member 0A471265-8382-13B6-2243-578D17C9447C
        member 30B6D273-574D-6257-85D5-FC582FB2B301
        member D5BFB004-C4B9-17A1-B8BB-EA07110A3239
        member 4CD5599D-0043-F38C-EC46-98F2AD64CAFF
        member 8A198522-9558-33CD-4067-F9232CF06D71
        member CCCB56BA-B2B9-EEAD-00D1-CBE9F6F6D5EC
        member E50BDAAE-F9DF-172A-025C-E2E7E4C1D2E0
        member 773F57E2-4B7A-E8B6-35A2-0DA872974BAC
        member 10223491-BB91-38B7-282D-BC53111FEE93
        member E1327EBD-5CF4-274C-1EE1-9E3E4FC32650
        member E9C5F3B5-8DAF-7523-5106-664483A291EA
        member 3E10C3C0-4336-86F4-8D8C-67900A415795
        member 14EA80FB-D3FE-F1B9-EDEB-3FBC4B89997F
        member FE42B21C-4229-7C73-2D59-88A0F1B07DB0
        member 20707B3B-43B7-F27E-98DE-898A6167C828
        member 82BE6D24-6EF7-E4ED-8BAC-3979B7C7FB57
        member 00E6E2B1-63C8-4190-E405-76DF029C5190
        member AA070B1A-7CFF-BCD7-88D6-596CCC0D1811
        member 7ADD8FC1-6902-D7ED-5616-97DDE6D45B6D
        member B82157C3-4936-554C-5051-DA77A9ACCAC7
        member 62FDF1F2-1BCB-1B4A-A954-BF12AFAAE461
        member 1E3E2FF5-FA3E-8F81-49FD-1D9A35A8A0E2
        member 4DA68443-1AE9-73B5-5E96-68D810CC02C6
        member 6A0AFAC0-4179-5956-58B6-03E73E867C50
        member 1A26BDDF-860E-03D9-7D85-6D4001AC3188
        member 51EECFAD-FF52-61BD-DABD-717FCE4FD546
        member C4EB5007-7CCE-6EC2-A618-F344A639C30D
        member 567100B7-6D2D-C340-B5CE-CE2D78368378
        member 486400FE-4910-0C89-9FE3-72425161A70A
        member 753B851C-6363-2CE6-51F1-04C370A19B4D
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 154
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 44
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 22
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 132
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 88
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 110
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 66
            VariationCount 22
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E8AF04FA-49C7-098E-DD0B-8089CF1EB40B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.6370625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD92CD3D-DC9E-6AED-EDA6-A3D4FE588457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160904
            SeekTableOffset 4294967295
            SegmentLength 4.483604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42920257-4B50-AB90-06D1-D9CC6B408E38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288936
            SeekTableOffset 4294967295
            SegmentLength 4.007479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BE30EE5-C629-85A0-C46E-EE431AE5D1C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403340
            SeekTableOffset 4294967295
            SegmentLength 4.0283127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CCD4C97-5F54-6B1A-2468-838CFC02DA4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518352
            SeekTableOffset 4294967295
            SegmentLength 1.8910208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD379919-EF31-C2EF-530A-C7DC807DEC56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572408
            SeekTableOffset 4294967295
            SegmentLength 2.2499793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 944B5F2C-D186-96FE-69DA-53D9F84B3F10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636664
            SeekTableOffset 4294967295
            SegmentLength 2.797396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 334FE725-C81B-F066-FB64-9DED31AB9C0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716592
            SeekTableOffset 4294967295
            SegmentLength 2.7879791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03403513-19B0-883A-6EA3-5A44491CCA47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796216
            SeekTableOffset 4294967295
            SegmentLength 2.6199374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F606307C-2F5A-CAB0-BFB5-2FCAD40AF7DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871044
            SeekTableOffset 4294967295
            SegmentLength 2.1983957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 809A6CCE-409D-6823-A1D1-938AAD3A9750
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933848
            SeekTableOffset 4294967295
            SegmentLength 1.9083542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A18FCB21-4C72-B2BC-EAC5-E8EBA4E6F633
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988360
            SeekTableOffset 4294967295
            SegmentLength 1.5366875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3566E48-031A-90A1-5BE1-2CA7E731221A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032292
            SeekTableOffset 4294967295
            SegmentLength 5.2684584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31E71B61-C632-8A5A-734C-92F961C10D91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182692
            SeekTableOffset 4294967295
            SegmentLength 3.9551876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F67A702-DE96-0A9F-CF62-5CB36811D360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1295652
            SeekTableOffset 4294967295
            SegmentLength 4.3028126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 811A7FF3-342F-2D40-17A7-897CFCE9F457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418508
            SeekTableOffset 4294967295
            SegmentLength 3.9938126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27C767C9-3A8A-E85F-5CBA-384448EDCA89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1532532
            SeekTableOffset 4294967295
            SegmentLength 1.8826667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FDA31DC-4F25-3CE2-9AC1-07FB4DE90C62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1586284
            SeekTableOffset 4294967295
            SegmentLength 1.8385416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EF8BBB4-CE51-72EE-E991-2A0F618975AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1638820
            SeekTableOffset 4294967295
            SegmentLength 2.70375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CBFDFE3-4F90-6359-DA82-981B2D970FD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1716012
            SeekTableOffset 4294967295
            SegmentLength 1.968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5558644-7498-642D-8AB6-313CD19EBA88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1772196
            SeekTableOffset 4294967295
            SegmentLength 2.2666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1734770-F28C-4F48-3C45-19CA2B9AB127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1836908
            SeekTableOffset 4294967295
            SegmentLength 2.6419582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FEEB68C-53B3-9FFA-68F6-2C3227DFDE44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.3311877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1F3DC59-9AB9-4B7E-94E4-F57E99A48533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152232
            SeekTableOffset 4294967295
            SegmentLength 4.1253333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3107238-DA6D-FD03-E3ED-216F99414747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269988
            SeekTableOffset 4294967295
            SegmentLength 4.6559167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDCA80A0-1310-41CC-CD34-EE206D90F998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402884
            SeekTableOffset 4294967295
            SegmentLength 4.6066666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 230093FD-F7ED-90DE-8598-0466FF0E75AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534412
            SeekTableOffset 4294967295
            SegmentLength 2.0296874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99A7D683-F987-68E7-306D-28C7BA05A5D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592428
            SeekTableOffset 4294967295
            SegmentLength 2.4838126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17D45BC2-0462-2183-6661-090749E50865
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663380
            SeekTableOffset 4294967295
            SegmentLength 2.63375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AC8DD79-634A-39DF-ADE1-9BC20E8C1369
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738588
            SeekTableOffset 4294967295
            SegmentLength 3.139896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC5AE0AD-5CDD-F677-51F0-EDD3528BD8D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828260
            SeekTableOffset 4294967295
            SegmentLength 2.2344584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A8310D6-67E8-E27B-464D-7D1F0C6D70AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 892060
            SeekTableOffset 4294967295
            SegmentLength 2.1951041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AD8D5D0-90B7-1A4E-D82F-95A213C660A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954788
            SeekTableOffset 4294967295
            SegmentLength 2.6501043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B3D195D-B140-4A33-3472-E8E00B3780FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030460
            SeekTableOffset 4294967295
            SegmentLength 2.905875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F793F96C-E94B-693B-CEAB-8EFCA841437C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113436
            SeekTableOffset 4294967295
            SegmentLength 5.579167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE8AC2D9-A66C-C618-7325-BE3F3742B7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1272744
            SeekTableOffset 4294967295
            SegmentLength 3.593229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33724D3B-8994-D65C-60DB-C016F466850F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1375352
            SeekTableOffset 4294967295
            SegmentLength 4.1079793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6F85968-5876-B3DA-B1C8-14FADFD448C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1492652
            SeekTableOffset 4294967295
            SegmentLength 4.3266873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B62328FF-B9A7-481F-6CC0-964EBCB7DD91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1616192
            SeekTableOffset 4294967295
            SegmentLength 2.478125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27846711-0B2F-9B94-2301-45A4BFABE116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1686992
            SeekTableOffset 4294967295
            SegmentLength 2.3333125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91BEDFD1-D6EE-7F0B-F0A6-F4E81F1DF651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1753604
            SeekTableOffset 4294967295
            SegmentLength 2.6564584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB6ABCCB-089E-E713-D069-5DED41D09293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1829504
            SeekTableOffset 4294967295
            SegmentLength 2.3155417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0188AB0A-2F45-0D74-7A64-66A482282701
    $::DataContainer
    Subtitles *nullArray*
